GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW19*,GW20,GW20*,GW21,GW22,GW22*,GW23,GW23*,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38
1.05973049814777,1.0454774676091239,1.2192848891483383,1.3689180109862056,1.0226982236436999,0.7426022244187763,,0.9958265559541783,0.9029246120391058,1.2224858346431757,1.1965807702281763,,1.0670775878427465,1.1731429455733142,0.9998106627356286,0.9911641523751101,0.8276861241439543,0.9198909767498377,0.7008225532106255,,0.9029246120391058,,0.7426022244187763,1.3272666059783245,,0.9958265559541783,0.5889562555641055,1.0226982236436999,1.0454774676091239,1.2192848891483383,1.3689180109862056,1.05973049814777,1.1965807702281763,1.2224858346431757,0.8276861241439543,1.0670775878427465,0.5889562555641055,0.9998106627356286,0.7008225532106255,0.9198909767498377,1.1731429455733142,0.9911641523751101
1.2192848891483383,1.3272666059783245,1.05973049814777,0.8276861241439543,0.6258957137777507,0.5889562555641055,,1.0670775878427465,1.1965807702281763,1.1731429455733142,0.9998106627356286,1.3689180109862056,0.9958265559541783,0.7008225532106255,0.7426022244187763,0.9198909767498377,1.2224858346431757,0.9029246120391058,0.9911641523751101,,1.1965807702281763,,1.0670775878427465,1.0454774676091239,,0.5889562555641055,,0.6258957137777507,1.3272666059783245,1.05973049814777,0.8276861241439543,1.2192848891483383,0.9998106627356286,1.1731429455733142,0.7008225532106255,0.9958265559541783,1.3689180109862056,0.7426022244187763,0.9911641523751101,0.9029246120391058,1.2224858346431757,0.9198909767498377
1.0226982236436999,0.5889562555641055,0.6258957137777507,1.2224858346431757,0.9911641523751101,1.1731429455733142,,0.7008225532106255,0.9958265559541783,1.0454774676091239,1.3689180109862056,1.0670775878427465,0.8276861241439543,0.9029246120391058,1.1965807702281763,1.3272666059783245,0.9998106627356286,1.05973049814777,0.7426022244187763,,0.9958265559541783,,1.1731429455733142,0.9198909767498377,,0.7008225532106255,,0.9911641523751101,0.5889562555641055,0.6258957137777507,1.2224858346431757,1.0226982236436999,1.3689180109862056,1.0454774676091239,0.9029246120391058,0.8276861241439543,1.0670775878427465,1.1965807702281763,0.9998106627356286,1.05973049814777,0.7426022244187763,1.3272666059783245
1.0454774676091239,0.7426022244187763,1.3689180109862056,1.3272666059783245,1.05973049814777,1.1965807702281763,,0.6258957137777507,1.2192848891483383,0.7008225532106255,0.9198909767498377,0.9998106627356286,1.0226982236436999,0.9911641523751101,1.1731429455733142,0.5889562555641055,0.9029246120391058,0.8276861241439543,1.2224858346431757,,1.2192848891483383,,1.1965807702281763,1.0670775878427465,,0.6258957137777507,,1.05973049814777,0.7426022244187763,1.3689180109862056,1.3272666059783245,1.0454774676091239,0.9198909767498377,0.7008225532106255,0.9911641523751101,1.0226982236436999,0.9998106627356286,1.1731429455733142,1.2224858346431757,0.8276861241439543,0.9029246120391058,0.5889562555641055
0.7426022244187763,0.7008225532106255,0.8276861241439543,1.1965807702281763,1.3689180109862056,1.0454774676091239,,,1.2224858346431757,0.9029246120391058,0.9958265559541783,1.1731429455733142,0.5889562555641055,0.9998106627356286,0.9911641523751101,1.0226982236436999,1.0670775878427465,0.6258957137777507,1.3272666059783245,,1.2224858346431757,,1.0454774676091239,1.2192848891483383,,1.05973049814777,,1.3689180109862056,0.7008225532106255,0.8276861241439543,1.1965807702281763,0.7426022244187763,0.9958265559541783,0.9029246120391058,0.9998106627356286,0.5889562555641055,1.1731429455733142,0.9911641523751101,1.3272666059783245,0.6258957137777507,1.0670775878427465,1.0226982236436999
1.3272666059783245,0.9029246120391058,1.1965807702281763,1.0454774676091239,1.0670775878427465,0.8276861241439543,,,1.05973049814777,0.9911641523751101,1.0226982236436999,0.9958265559541783,0.7426022244187763,0.9198909767498377,0.6258957137777507,0.7008225532106255,1.2192848891483383,1.1731429455733142,0.5889562555641055,1.3689180109862056,1.05973049814777,,1.2224858346431757,1.3689180109862056,,0.8276861241439543,,1.0670775878427465,0.9029246120391058,1.1965807702281763,1.0454774676091239,1.3272666059783245,1.0226982236436999,0.9911641523751101,0.9198909767498377,0.7426022244187763,0.9958265559541783,0.6258957137777507,1.2192848891483383,1.1731429455733142,0.5889562555641055,0.7008225532106255
0.6258957137777507,1.2224858346431757,1.0226982236436999,0.5889562555641055,0.9958265559541783,0.7008225532106255,,,0.9998106627356286,1.1965807702281763,1.0454774676091239,0.9911641523751101,1.3272666059783245,1.0670775878427465,0.8276861241439543,1.1731429455733142,1.3689180109862056,1.2192848891483383,0.9029246120391058,,0.9998106627356286,0.7426022244187763,0.7008225532106255,0.7426022244187763,,0.9198909767498377,,0.9958265559541783,1.2224858346431757,1.0226982236436999,0.5889562555641055,0.6258957137777507,1.0454774676091239,1.1965807702281763,1.0670775878427465,1.3272666059783245,0.9911641523751101,0.8276861241439543,0.9029246120391058,1.2192848891483383,1.3689180109862056,1.1731429455733142
0.9998106627356286,1.0226982236436999,1.1731429455733142,0.9958265559541783,1.1965807702281763,1.2224858346431757,,0.8276861241439543,1.0670775878427465,0.7426022244187763,0.9029246120391058,0.7008225532106255,1.05973049814777,1.3689180109862056,1.0454774676091239,1.2192848891483383,0.9911641523751101,0.5889562555641055,0.9198909767498377,,1.0670775878427465,,0.8276861241439543,0.6258957137777507,,1.2224858346431757,,1.1965807702281763,1.0226982236436999,1.1731429455733142,0.9958265559541783,0.9998106627356286,0.9029246120391058,0.7426022244187763,1.3689180109862056,1.05973049814777,0.7008225532106255,1.0454774676091239,0.9198909767498377,0.5889562555641055,0.9911641523751101,1.2192848891483383
1.2224858346431757,0.9911641523751101,0.9958265559541783,0.6258957137777507,0.9198909767498377,0.9029246120391058,,1.1731429455733142,0.7008225532106255,0.8276861241439543,1.2192848891483383,1.0226982236436999,1.1965807702281763,1.3272666059783245,0.5889562555641055,0.7426022244187763,1.05973049814777,1.0670775878427465,1.0454774676091239,0.9998106627356286,0.7008225532106255,,0.9029246120391058,0.9998106627356286,,1.1731429455733142,,0.9198909767498377,0.9911641523751101,0.9958265559541783,0.6258957137777507,1.2224858346431757,1.2192848891483383,0.8276861241439543,1.3272666059783245,1.1965807702281763,1.0226982236436999,0.5889562555641055,1.0454774676091239,1.0670775878427465,1.05973049814777,0.7426022244187763
0.9958265559541783,0.6258957137777507,1.0670775878427465,0.9998106627356286,0.7426022244187763,0.9198909767498377,,0.9029246120391058,1.1731429455733142,1.2192848891483383,1.05973049814777,1.1965807702281763,0.9911641523751101,0.5889562555641055,1.3272666059783245,0.8276861241439543,0.7008225532106255,1.2224858346431757,1.3689180109862056,,1.1731429455733142,,0.9198909767498377,1.0226982236436999,,0.9029246120391058,,0.7426022244187763,0.6258957137777507,1.0670775878427465,0.9998106627356286,0.9958265559541783,1.05973049814777,1.2192848891483383,0.5889562555641055,0.9911641523751101,1.1965807702281763,1.3272666059783245,1.3689180109862056,1.2224858346431757,0.7008225532106255,0.8276861241439543
0.9911641523751101,1.0670775878427465,0.9998106627356286,0.9198909767498377,1.3272666059783245,0.9958265559541783,,,1.0226982236436999,1.05973049814777,0.6258957137777507,1.0454774676091239,1.3689180109862056,1.2224858346431757,1.2192848891483383,0.9029246120391058,0.5889562555641055,0.7008225532106255,0.8276861241439543,,1.0226982236436999,,0.9958265559541783,1.1731429455733142,0.7426022244187763,0.7426022244187763,,1.3272666059783245,1.0670775878427465,0.9998106627356286,0.9198909767498377,0.9911641523751101,0.6258957137777507,1.05973049814777,1.2224858346431757,1.3689180109862056,1.0454774676091239,1.2192848891483383,0.5889562555641055,0.7008225532106255,0.8276861241439543,0.9029246120391058
1.3689180109862056,1.05973049814777,0.7426022244187763,1.2192848891483383,0.7008225532106255,1.3272666059783245,,,0.9198909767498377,0.6258957137777507,0.5889562555641055,0.8276861241439543,1.1731429455733142,1.1965807702281763,0.9029246120391058,1.0670775878427465,1.0226982236436999,1.0454774676091239,0.9958265559541783,,0.9198909767498377,,0.9998106627356286,0.9911641523751101,,1.3272666059783245,,0.7008225532106255,1.05973049814777,0.7426022244187763,1.2192848891483383,1.3689180109862056,0.5889562555641055,0.6258957137777507,1.1965807702281763,1.1731429455733142,0.8276861241439543,0.9029246120391058,0.9958265559541783,1.0454774676091239,1.0226982236436999,1.0670775878427465
0.8276861241439543,1.2192848891483383,0.7008225532106255,1.05973049814777,1.1731429455733142,1.0226982236436999,,0.9911641523751101,0.7426022244187763,1.0670775878427465,1.2224858346431757,,0.9198909767498377,1.0454774676091239,1.3689180109862056,0.9958265559541783,1.1965807702281763,1.3272666059783245,0.9998106627356286,,0.7426022244187763,0.9029246120391058,0.9911641523751101,0.9029246120391058,,1.0226982236436999,0.6258957137777507,1.1731429455733142,1.2192848891483383,0.7008225532106255,1.05973049814777,0.8276861241439543,1.2224858346431757,1.0670775878427465,1.0454774676091239,0.9198909767498377,0.6258957137777507,1.3689180109862056,1.1965807702281763,1.3272666059783245,0.9998106627356286,0.9958265559541783
0.9198909767498377,0.9958265559541783,1.2224858346431757,1.0670775878427465,1.0454774676091239,0.6258957137777507,,,0.5889562555641055,1.3272666059783245,0.7008225532106255,0.9029246120391058,0.9998106627356286,0.8276861241439543,1.0226982236436999,1.3689180109862056,1.1731429455733142,0.9911641523751101,1.2192848891483383,,0.5889562555641055,1.05973049814777,0.6258957137777507,1.05973049814777,1.1965807702281763,1.1965807702281763,,1.0454774676091239,0.9958265559541783,1.2224858346431757,1.0670775878427465,0.9198909767498377,0.7008225532106255,1.3272666059783245,1.1731429455733142,0.9998106627356286,0.9029246120391058,1.0226982236436999,0.8276861241439543,0.9911641523751101,1.2192848891483383,1.3689180109862056
1.1731429455733142,0.9198909767498377,0.5889562555641055,0.9911641523751101,1.2224858346431757,1.05973049814777,,1.2192848891483383,1.3689180109862056,0.9958265559541783,0.7426022244187763,1.3272666059783245,0.9029246120391058,1.0226982236436999,1.0670775878427465,0.9998106627356286,1.0454774676091239,1.1965807702281763,0.6258957137777507,,1.3689180109862056,,1.05973049814777,0.8276861241439543,,1.2192848891483383,,1.2224858346431757,0.9198909767498377,0.5889562555641055,0.9911641523751101,1.1731429455733142,0.7426022244187763,0.9958265559541783,1.0226982236436999,0.9029246120391058,1.3272666059783245,1.0670775878427465,0.6258957137777507,1.1965807702281763,1.0454774676091239,0.9998106627356286
0.7008225532106255,0.8276861241439543,1.3272666059783245,0.9029246120391058,0.5889562555641055,1.2192848891483383,,1.3689180109862056,1.0454774676091239,1.0226982236436999,0.9911641523751101,0.9198909767498377,1.2224858346431757,0.6258957137777507,0.9958265559541783,1.05973049814777,0.7426022244187763,0.9998106627356286,1.0670775878427465,,1.0454774676091239,,1.2192848891483383,1.1965807702281763,,1.3689180109862056,,0.5889562555641055,0.8276861241439543,1.3272666059783245,0.9029246120391058,0.7008225532106255,0.9911641523751101,1.0226982236436999,0.7426022244187763,1.2224858346431757,0.9198909767498377,0.9958265559541783,1.0670775878427465,0.9998106627356286,0.6258957137777507,1.05973049814777
0.9029246120391058,1.1965807702281763,1.0454774676091239,0.7426022244187763,0.9998106627356286,0.9911641523751101,,1.0226982236436999,1.3272666059783245,0.5889562555641055,0.8276861241439543,1.2192848891483383,0.6258957137777507,1.05973049814777,0.7008225532106255,1.2224858346431757,0.9198909767498377,1.3689180109862056,1.1731429455733142,,1.3272666059783245,,1.0226982236436999,0.9958265559541783,,0.9911641523751101,,0.9998106627356286,1.1965807702281763,1.0454774676091239,0.7426022244187763,0.9029246120391058,0.8276861241439543,0.5889562555641055,1.05973049814777,0.6258957137777507,1.2192848891483383,0.7008225532106255,1.1731429455733142,1.3689180109862056,0.9198909767498377,1.2224858346431757
1.0670775878427465,0.9998106627356286,0.9911641523751101,1.1731429455733142,0.8276861241439543,1.3689180109862056,,1.0454774676091239,0.6258957137777507,0.9198909767498377,1.3272666059783245,0.7426022244187763,0.7008225532106255,1.2192848891483383,1.2224858346431757,1.1965807702281763,0.9958265559541783,1.0226982236436999,1.05973049814777,,0.6258957137777507,0.5889562555641055,1.3689180109862056,0.5889562555641055,,1.0454774676091239,,0.8276861241439543,0.9998106627356286,0.9911641523751101,1.1731429455733142,1.0670775878427465,1.3272666059783245,0.9198909767498377,1.2192848891483383,0.7008225532106255,0.7426022244187763,1.2224858346431757,1.05973049814777,1.0226982236436999,0.9958265559541783,1.1965807702281763
0.5889562555641055,1.1731429455733142,0.9198909767498377,1.0226982236436999,0.9029246120391058,0.9998106627356286,,1.3272666059783245,0.9911641523751101,1.3689180109862056,1.0670775878427465,1.2224858346431757,1.2192848891483383,0.7426022244187763,1.05973049814777,1.0454774676091239,0.6258957137777507,0.9958265559541783,1.1965807702281763,,0.9911641523751101,,1.3272666059783245,0.7008225532106255,,0.9998106627356286,,0.9029246120391058,1.1731429455733142,0.9198909767498377,1.0226982236436999,0.5889562555641055,1.0670775878427465,1.3689180109862056,0.6258957137777507,1.2192848891483383,1.2224858346431757,1.05973049814777,0.7426022244187763,0.9958265559541783,1.1965807702281763,1.0454774676091239
1.1965807702281763,1.3689180109862056,0.9029246120391058,0.7008225532106255,1.2192848891483383,1.0670775878427465,,0.5889562555641055,0.8276861241439543,0.9998106627356286,1.1731429455733142,1.05973049814777,1.0454774676091239,0.9958265559541783,0.9198909767498377,0.6258957137777507,1.3272666059783245,0.7426022244187763,1.0226982236436999,,0.8276861241439543,,0.5889562555641055,1.2224858346431757,,1.0670775878427465,,1.2192848891483383,1.3689180109862056,0.9029246120391058,0.7008225532106255,1.1965807702281763,1.1731429455733142,0.9998106627356286,0.9958265559541783,1.0454774676091239,1.05973049814777,0.9198909767498377,1.0226982236436999,0.7426022244187763,1.3272666059783245,0.6258957137777507
