,Teams,xA av adj,Matches,GW38,GW37*,GW37,GW36,GW35*,GW35,GW34*,GW34,GW33,GW32,GW31,GW30,GW29,GW28*,GW28,GW27,GW26,GW25*,GW25,GW24,GW23,GW22,GW21,GW20,GW19,GW18,GW17,GW16,GW15,GW14,GW13,GW12,GW11,GW10,GW9,GW8,GW7*,GW7,GW6,GW5,GW4,GW3,GW2,GW1
1,Liverpool,232.87100830513185,38,355.777478894858,,194.95852369265623,255.10014783927224,,272.2429396698919,267.0486994271393,131.85836120996444,376.8311202735318,241.11764045778835,242.85303322130304,286.73602077773546,,,280.93454948075754,297.54032631379243,,248.27901168520341,201.58164473684212,217.74590993170176,253.33422154677473,267.2727753761024,166.6362480038327,303.9971253715685,170.11146912350597,320.40455251604186,317.4420422116528,231.89607401448112,166.20506592554293,229.79297864768685,189.94711056811238,200.67361931009958,235.01829227087148,233.3818478467084,292.5447905477981,162.99931471597407,,159.16872630780898,211.28700270347187,185.59652570990025,218.31069850858975,116.1816689980766,200.9783567550304,145.31240100293968
2,Man City,231.30960304727878,38,256.90303500284574,104.96532221379836,240.89896619217083,202.23140905602455,,176.11287042306964,,183.44182996568816,343.97986625369555,290.0983366854385,332.7149310930715,386.51673590003384,,,166.50458127525818,307.5746886147444,153.58805892686047,357.7620181365576,389.3312675082138,261.76664070891513,300.55641625177816,149.36222965281732,310.9422294107362,205.44589128748711,227.43325904045835,,351.95250603378923,148.66384837392653,78.41188974891449,280.05092115238824,242.43168949259095,179.6536166349646,266.94420153305657,184.19060047562428,135.41814334731225,151.77057750759877,,239.2462018419033,132.62289508632136,282.49645489470686,113.8868540925267,264.19710832471566,201.90409599580352,187.79272766078546
3,Arsenal,206.78655046166233,38,331.44918456856425,,122.5407245838288,253.71478760779308,,114.21431576952239,323.8867222894692,205.97643514965463,214.02589579006988,261.53440144872286,113.51495354075742,161.52436774587662,,,235.98571923897583,211.60706760599797,206.56723727924464,,108.02522339214569,275.3916569436539,184.4672025145936,316.37880572946307,284.27811041834275,143.06531227758006,289.520516505407,169.43465424337674,303.3928850552802,159.39466112894092,219.20128959594535,222.87259938603222,194.8218998933144,170.83809618668187,190.39506644518272,116.84230804033092,170.13619401694626,256.6712324373855,,147.51702650910255,139.16508908263836,175.83160848549946,188.15440918549348,271.692840747331,168.21595132743363,235.6424653765889
4,Spurs,194.27324091169845,38,173.02636827817997,227.55525198533905,206.36208594194648,176.1865615177369,237.83744769150962,267.7064353259034,,,179.77897884245502,215.18925915386072,128.77446286283438,178.8599443896945,179.1092900355872,,184.24651689635647,240.2269861222848,,,197.09288488104372,178.03375714830347,108.2822037235947,216.11005156472262,171.45581079072537,126.76678137975094,255.69368280594736,152.06234425349086,186.55477044204136,274.53004109109986,261.5857427433125,177.98876145387905,267.37168963564284,91.18703069838834,89.58151392011068,150.64115044247788,171.33509875444844,149.6224545966493,,378.8711742254153,203.8938061465721,267.57108583247157,168.41600597609562,161.74317709996808,168.25102928061833,212.88151671408252
5,Brighton,182.05947476362513,38,164.28722057074913,195.0581047899015,157.75307746109465,204.92069001321505,,161.7431770999681,,130.84860262675627,156.9514456459875,195.653736913205,331.2274973328592,117.2029187247418,,,130.25462910263707,221.41300622775805,278.32386322950236,,235.81168885729062,78.50889878695983,219.22852272727275,75.09082077995213,192.21564159631617,229.93709732498579,149.48954700530706,243.99301488334677,194.88721884498477,258.92144351166763,209.55209014935988,237.2487411378178,140.80417757541264,103.1997033350569,134.48934121016828,173.45533274021355,134.66140959071473,152.87337224966322,,156.71665942986598,143.71130469498567,125.82984244946495,187.31937751355136,272.808094052362,177.58391174213352,244.28481909052513
6,Chelsea,173.82663109345197,38,177.32851405301824,156.50962733511247,180.52645702902674,256.49935330108144,112.70866565579988,265.97912875212387,,229.76379094900372,132.7625143215181,78.55499806101345,250.64764863258029,322.864625071144,,,130.86560325231687,230.53756667852065,,,179.54854612095298,239.0857652855994,179.1515970836531,79.11197013920071,207.37907651245555,107.20412924116572,171.9819800884956,139.2627145049885,126.0840725180972,212.8060195130684,137.97427764565995,74.84772779260389,77.38830215072566,195.1463927916921,203.04767247915092,253.94444434566145,211.36735731171902,116.09885742743315,,89.85753558718862,131.11496318670947,124.5014707761099,238.0107313602732,166.63771504997888,189.8918725099602,228.41829703637183
7,Man Utd,173.24147178384973,38,141.7996692718262,174.6197586990733,330.1776578858494,119.25757743362833,,249.9597097324986,,218.13498061013445,94.78059565633984,123.57264256847778,199.571521701539,171.41502222617353,,,155.71915413533836,89.60096365302381,247.56255871886123,,147.14605518794875,240.80591278081934,121.99261027319294,157.11690867229467,105.82569370735408,172.88341680895468,167.7500264300548,110.77025896414345,66.37252245172878,213.3922588629831,265.4085379560782,72.03065046336772,133.47356068743287,150.18164155990425,124.99284163701071,180.41509315821625,101.36601990692867,285.92711770981515,,263.6220132743363,130.954344052362,172.30119996187574,196.61188449848024,251.46678808575223,279.083003222138,155.11375518035302
8,Newcastle,171.35057230464142,38,134.69043830014226,221.6359423305589,237.0899123141441,190.61849957313603,,186.88901499482938,,132.60986122284794,231.97766394996214,131.5554706405694,223.37013694951665,200.54906943653958,,,151.88629085249872,129.421134305449,144.10539682539684,,180.1374992015331,105.81843008916714,135.16347740391382,162.82250330375686,246.09935858277336,91.72402334979793,187.95420034149117,166.39806349429819,362.358084519573,132.92739575435937,134.4893412101683,213.45531584423307,165.91713038215465,61.16338629830726,234.55452887537993,110.26053568687644,132.03925080450526,115.69517572566876,,167.36643355150827,179.33423927094105,116.73171319345663,134.12020587113992,255.68071508756174,184.4012095296274,218.31069850858978
9,Aston Villa,162.48031622988648,38,102.13926488334675,,266.7640345756623,34.936150400304996,,97.92152343074531,,158.29990498243376,164.60975515028707,170.80967194167854,185.094447159438,116.18290253261704,135.39484277177007,,100.55591830932526,123.42055117555961,170.40750237146653,,130.141981316726,172.46784705707495,142.0737920113754,193.5699711488023,178.8789500537057,151.13842914058054,109.89027125445898,145.5944641933816,216.91718527738263,146.2133215130024,407.45041692119725,108.82552139891412,189.71191432903714,126.20440391459076,254.80389015367103,183.2535562438406,166.5590701479795,167.91651880276282,,170.24613229126956,109.79377226353107,217.74493563958168,169.94423215087562,141.5308046385885,148.71026852846404,198.13389666025532
10,Bournemouth,157.25775506851883,38,220.9611931523431,,160.92228396159317,99.07246031746033,,165.27070529927565,166.87139524174978,159.28754106097793,193.9736177170036,81.32176122765028,144.36443584070798,125.3473165055496,,227.26955863719553,313.7065608841779,81.46296741605008,212.30402412950517,,116.77696363000526,237.26427935943065,107.64845380383228,102.53515224815025,160.38964638527167,279.083003222138,135.08919395017796,251.35913963194835,,119.08293400713437,188.7579263877715,190.03100056635833,161.8042256980352,181.76329428221717,117.33046884544899,78.79866818440523,67.84593783576362,164.55644468313645,,190.28811043566364,117.67966450629052,147.07852066401526,114.51209548364155,132.8198493176649,150.0706937584194,111.09320432555495
11,Fulham,153.41135563490045,38,153.29711178375334,,24.783245265729995,157.79464082503557,,117.77399034593726,,149.3063268971711,149.68517501422878,179.18368421052634,297.97092012900777,192.8301493019649,194.981689727066,,174.79691557943207,146.66693480747236,160.82942999405472,,229.12982537285254,85.99119051421272,152.8338922879909,258.8208771929825,139.42533546602115,307.75700439040867,92.06222293197062,176.08595830961866,84.33340618989335,180.9301387307911,182.78707455890725,132.74504490345757,122.27945663852645,147.07585331319618,135.0225052021403,98.75140964544414,149.81218631539048,145.00768549638056,,152.37687964724196,144.02206958970234,163.7618963818105,105.02550091631032,129.15829449510298,104.12024893314367,110.41534282133907
12,Crystal Palace,140.10600879501163,38,202.3498083821031,,125.58901458173445,174.40758323424498,,152.2529928825623,203.39233257562515,160.18089926010245,150.0706937584194,113.17104306658521,54.09561721494731,117.65976000758869,,,181.9754146135436,41.62047100075815,165.3480250426864,,145.56134890798427,120.97919678367631,85.01490468928708,102.4662299638056,179.74848699763592,210.66189900426744,141.4858084039426,145.90980461303852,80.58887446548565,149.68851032779523,184.39628313637817,70.64429780876495,182.93402083626634,166.9943179377014,45.13161425725669,142.92921436694465,156.26484088127296,103.01957029026751,,70.33652051129609,88.94886387900358,110.86927034170286,145.01089409056024,164.6552773826458,294.91782674772037,192.75680196483975
13,Brentford,139.65308539681232,38,140.3903173631754,,136.6435356116257,105.8097722419929,,131.94988990332976,,176.9427319442489,111.7079944415719,84.41061355484239,77.65992565764392,269.37031956004756,109.47847751849744,,174.19123100303952,156.79217879993087,152.75315594763802,132.40838729383017,159.49788504714863,95.36752494244053,137.43436010995723,109.91245830174375,131.22346518687158,158.17320796460177,175.31947735993865,,53.56003398149897,74.74093653050673,75.06405070529927,185.33053639307334,188.1801857480581,206.63384149079482,109.23626849743881,88.79657184852154,166.236124786568,115.45647071938171,,231.01358186302411,100.56227175080558,145.45032173456903,205.3277531140211,176.0903751005632,141.550859430605,116.15015163002276
14,Burnley,135.95566239694963,38,265.1381417188389,,108.94454037149359,193.6691869207904,,136.20321417954816,,137.96634113236817,142.44863800991234,80.44981740064448,155.46212970069072,183.08773819816707,209.65298186344242,,83.15843056346044,197.08202251676784,38.68738636363638,,183.38944782168184,109.04967220475976,134.98823042704626,175.04250152718384,119.74589398845558,92.6588587879932,140.64350246969016,121.05526423487545,167.40063014679555,70.73759245139154,90.05481350729087,171.99950555842815,99.06348961297667,165.37627321850727,246.04721238938052,68.68421750239541,81.21782983641536,102.04246930658826,107.84320005631423,89.69105787725128,138.05861400118906,76.21510529311327,177.98935272934042,170.53514819709272,,134.83471899816735
15,Everton,134.72418523489893,38,83.74209895305641,,141.3403186401241,86.35444389694494,,142.45910028449504,202.68461270767853,87.94878675773099,132.65521009856477,89.29439243027889,104.37499213149152,81.36995688278508,,,182.67254607609993,183.1100199203187,86.31284216545941,,232.46668443282383,104.15895387904705,170.99883434420016,195.06152669039147,93.40869926373419,112.78625095932463,149.21939981673793,169.2780913570887,87.11451124075128,78.49420715891405,205.4758637873754,66.3114475431607,178.1183828775268,106.81827031375704,72.79266012199771,104.87650611838362,64.07942186798383,171.52931890769727,,217.20419329860619,212.57884157183503,178.2154508611955,105.69351279731129,123.84714198004606,118.90327543892772,195.76827135231323
16,Wolves,131.82761715563524,38,80.00373147732375,,166.9606084070797,64.1244807574832,,107.60354850063352,158.75296710316195,83.93372847011145,136.49823942325935,118.92462933978373,81.05928571428572,169.4639475174627,,,121.9639359430605,160.43190330477358,111.78134177869701,,156.04987964366944,226.19922297297296,111.36365640670934,150.20304919738408,69.9804622569577,136.4193242033656,130.3520945945946,114.9940134878091,149.76591135458168,151.9996167710112,88.0026109846329,165.18464370145222,123.37742526690393,162.18002653525397,94.39802288004137,92.76674680888269,243.4755836793357,100.90710402114406,,55.45901038485034,26.441554976770373,165.86760889088458,195.03464098954146,132.2546240601504,183.5499914220359,221.72027868608805
17,Nott'm Forest,131.15686828801367,38,118.76315665907799,,167.5851322842815,137.74629912099277,,311.6103145998778,,116.00213569638383,141.78842977743668,136.2613352918878,155.4838256227758,186.36136263073215,120.46484865549768,,103.83499809378574,100.51424225415357,113.1187917689258,,142.90332242458737,142.87071166287814,86.172415362504,139.69791793313073,161.12406738975818,78.68581970868016,133.94129218394826,112.99369290961357,135.2934173616376,82.04219953952416,60.174259786476874,147.49133190118155,248.23054231795655,113.51529453614116,54.952594865017936,89.81310619667714,149.0632676333943,173.00907884151252,,106.23897492887625,198.09265271838726,114.16118525896415,59.6555974407747,81.80626486325804,137.7462991209928,124.7508156028369
18,Luton,127.17193250871259,38,125.29573220640572,,35.36251707455891,212.1965511994272,,101.28989178818112,,64.77248044096729,47.486777642028095,188.02078010220382,144.68028537656198,107.43889025777106,100.4360073989755,109.18797109549666,110.81254324215607,150.28945535208604,,148.6693545127975,224.75638748513677,194.95722207859362,119.75343678964856,167.86658025162026,156.5477639442231,180.3404409476051,91.75751874353674,172.7346590312992,,86.13477550397069,160.01064674096588,43.78700391180654,123.13772827835884,89.73388228299645,81.53246519982038,90.83781763262226,114.21500948586605,157.34043688400305,183.19075626067158,106.25064267812388,184.63849577897162,100.15581494661922,151.6228471826978,90.85704478644303,,114.43482081585971
19,West Ham,125.93221036495424,38,66.20419364691509,,155.7735111924539,120.88107902472767,,139.75174113156712,,87.75988234111023,192.2345480427046,76.90367536454337,125.72178449583019,134.83423413184127,146.0046526335662,,136.68662421741607,166.28327157178663,212.07438300142246,,95.3765300701954,55.76418946301925,181.15449167657553,112.26879351644844,104.37326072905897,71.27839973313002,80.29276764606551,85.0953827288942,123.2374865694551,99.55003380782921,83.67112774829417,154.0648129525342,120.2164107854297,178.48113640675393,136.40559743954483,169.83850340136058,134.22144515763642,79.17418604651164,,179.18754459669086,143.19139200718453,151.47242211362249,94.42271293819512,121.03266965306902,112.14859847829847,158.39051740657942
20,Sheffield Utd,98.95264905156424,38,74.74477350265353,,116.30686985320446,203.9938199582622,,184.54133589788424,65.86669366825208,155.49819151963578,103.61579036273116,136.28556717966455,67.51907274360126,93.49222241992885,,,97.68019322900035,70.90292131036811,105.99294781273981,,60.67857701105605,44.734957060397015,93.08733905984519,129.75680913113436,151.8650562037564,79.37570861331704,136.9209221455723,63.52220030205777,64.75772090610411,106.33986664295874,65.09857768298158,52.88230293113263,116.07451533056533,106.75535741517346,87.09363008442057,60.93818642350558,97.15548156956007,84.91032295373667,,158.56617245304497,100.50557702395525,88.18807808946173,103.30487916219121,76.77606750152718,65.3426114589262,89.12934734513276
